,index,name,type,category,style,pp,power,accuracy,generation
0,1,Pound,Normal,Physical,Tough,35,40,100%,I
1,2,Karate Chop,Fighting,Physical,Tough,25,50,100%,I
2,3,Double Slap,Normal,Physical,Cute,10,15,85%,I
3,4,Comet Punch,Normal,Physical,Tough,15,18,85%,I
4,5,Mega Punch,Normal,Physical,Tough,20,80,85%,I
5,6,Pay Day,Normal,Physical,Clever,20,40,100%,I
6,7,Fire Punch,Fire,Physical,Tough,15,75,100%,I
7,8,Ice Punch,Ice,Physical,Beautiful,15,75,100%,I
8,9,Thunder Punch,Electric,Physical,Cool,15,75,100%,I
9,10,Scratch,Normal,Physical,Tough,35,40,100%,I
10,11,Vise Grip,Normal,Physical,Tough,30,55,100%,I
11,12,Guillotine,Normal,Physical,Cool,5,—,30%,I
12,13,Razor Wind,Normal,Special,Cool,10,80,100%,I
13,14,Swords Dance,Normal,Status,Beautiful,20,—,—,I
14,15,Cut,Normal,Physical,Cool,30,50,95%,I
15,16,Gust,Flying,Special,Clever,35,40,100%,I
16,17,Wing Attack,Flying,Physical,Cool,35,60,100%,I
17,18,Whirlwind,Normal,Status,Clever,20,—,—,I
18,19,Fly,Flying,Physical,Clever,15,90,95%,I
19,20,Bind,Normal,Physical,Tough,20,15,85%,I
20,21,Slam,Normal,Physical,Tough,20,80,75%,I
21,22,Vine Whip,Grass,Physical,Cool,25,45,100%,I
22,23,Stomp,Normal,Physical,Tough,20,65,100%,I
23,24,Double Kick,Fighting,Physical,Cool,30,30,100%,I
24,25,Mega Kick,Normal,Physical,Cool,5,120,75%,I
25,26,Jump Kick,Fighting,Physical,Cool,10,100,95%,I
26,27,Rolling Kick,Fighting,Physical,Cool,15,60,85%,I
27,28,Sand Attack,Ground,Status,Cute,15,—,100%,I
28,29,Headbutt,Normal,Physical,Tough,15,70,100%,I
29,30,Horn Attack,Normal,Physical,Cool,25,65,100%,I
30,31,Fury Attack,Normal,Physical,Cool,20,15,85%,I
31,32,Horn Drill,Normal,Physical,Cool,5,—,30%,I
32,33,Tackle,Normal,Physical,Tough,35,40,100%,I
33,34,Body Slam,Normal,Physical,Tough,15,85,100%,I
34,35,Wrap,Normal,Physical,Tough,20,15,90%,I
35,36,Take Down,Normal,Physical,Tough,20,90,85%,I
36,37,Thrash,Normal,Physical,Tough,10,120,100%,I
37,38,Double-Edge,Normal,Physical,Tough,15,120,100%,I
38,39,Tail Whip,Normal,Status,Cute,30,—,100%,I
