scaper_index (mid),name,type,category,style,pp,power,accuracy,generation
0,Pound,Normal,Physical,Tough,35,40,100,I
1,Karate Chop,Fighting,Physical,Tough,25,50,100,I
2,Double Slap,Normal,Physical,Cute,10,15,85,I
3,Comet Punch,Normal,Physical,Tough,15,18,85,I
4,Mega Punch,Normal,Physical,Tough,20,80,85,I
5,Pay Day,Normal,Physical,Clever,20,40,100,I
6,Fire Punch,Fire,Physical,Tough,15,75,100,I
7,Ice Punch,Ice,Physical,Beautiful,15,75,100,I
8,Thunder Punch,Electric,Physical,Cool,15,75,100,I
9,Scratch,Normal,Physical,Tough,35,40,100,I
10,Vice Grip,Normal,Physical,Tough,30,55,100,I
11,Guillotine,Normal,Physical,Cool,5,,30,I
12,Razor Wind,Normal,Special,Cool,10,80,100,I
13,Swords Dance,Normal,Status,Beautiful,20,,,I
14,Cut,Normal,Physical,Cool,30,50,95,I
15,Gust,Flying,Special,Clever,35,40,100,I
16,Wing Attack,Flying,Physical,Cool,35,60,100,I
17,Whirlwind,Normal,Status,Clever,20,,,I
18,Fly,Flying,Physical,Clever,15,90,95,I
19,Bind,Normal,Physical,Tough,20,15,85,I
20,Slam,Normal,Physical,Tough,20,80,75,I
21,Vine Whip,Grass,Physical,Cool,25,45,100,I
22,Stomp,Normal,Physical,Tough,20,65,100,I
23,Double Kick,Fighting,Physical,Cool,30,30,100,I
24,Mega Kick,Normal,Physical,Cool,5,120,75,I
25,Jump Kick,Fighting,Physical,Cool,10,100,95,I
26,Rolling Kick,Fighting,Physical,Cool,15,60,85,I
27,Sand Attack,Ground,Status,Cute,15,,100,I
28,Headbutt,Normal,Physical,Tough,15,70,100,I
29,Horn Attack,Normal,Physical,Cool,25,65,100,I
30,Fury Attack,Normal,Physical,Cool,20,15,85,I
31,Horn Drill,Normal,Physical,Cool,5,,30,I
32,Tackle,Normal,Physical,Tough,35,40,100,I
33,Body Slam,Normal,Physical,Tough,15,85,100,I
34,Wrap,Normal,Physical,Tough,20,15,90,I
35,Take Down,Normal,Physical,Tough,20,90,85,I
36,Thrash,Normal,Physical,Tough,10,120,100,I
37,Double-Edge,Normal,Physical,Tough,15,120,100,I
38,Tail Whip,Normal,Status,Cute,30,,100,I
39,Poison Sting,Poison,Physical,Clever,35,15,100,I
40,Twineedle,Bug,Physical,Cool,20,25,100,I
41,Pin Missile,Bug,Physical,Cool,20,25,95,I
42,Leer,Normal,Status,Cool,30,,100,I
43,Bite,Dark,Physical,Tough,25,60,100,I
44,Growl,Normal,Status,Cute,40,,100,I
45,Roar,Normal,Status,Cool,20,,,I
46,Sing,Normal,Status,Cute,15,,55,I
47,Supersonic,Normal,Status,Clever,20,,55,I
48,Sonic Boom,Normal,Special,Cool,20,,90,I
49,Disable,Normal,Status,Clever,20,,100,I
50,Acid,Poison,Special,Clever,30,40,100,I
51,Ember,Fire,Special,Cute,25,40,100,I
52,Flamethrower,Fire,Special,Beautiful,15,90,100,I
53,Mist,Ice,Status,Beautiful,30,,,I
54,Water Gun,Water,Special,Cute,25,40,100,I
